close,wma,hma
1076.33,1072.64,1062.65
1084.91,1076.54,1069.38
1090.67,1080.54,1074.9
1095.88,1084.5,1078.97
1107.36,1089.72,1081.78
1109.92,1094.32,1084.58
1105.29,1097.25,1087.92
1105.43,1099.72,1091.9
1096.95,1100.12,1096.37
1101.35,1101.17,1100.03
1092.31,1100.25,1102.45
1093.56,1099.26,1103.16
1070.43,1093.9,1102.32
1073.87,1089.54,1099.78
1050.85,1081.4,1096.12
1072.47,1078.21,1090.85
1085.56,1078.09,1084.93
1100.48,1081.03,1079.45
1086.27,1081.48,1075.95
1084.96,1081.89,1075.19
1075.91,1080.95,1076.95
1077.5,1080.6,1080.02
1072.94,1079.71,1082.61
1053.97,1075.33,1083.69
1064.24,1073.17,1081.97
1055.54,1069.19,1078.72
1065.45,1067.32,1074.25
1067,1066.1,1069.98
1076.5,1067.21,1066.39
1073.83,1068.02,1064.52
1065.63,1067.53,1064.31
1059.81,1066.18,1065.47
1057.86,1064.79,1066.91
1046.16,1061.55,1067.61
1034.75,1056.38,1066.9
1014.58,1048.08,1063.98
1016.85,1040.93,1058.79
1020.37,1035.31,1051.7
1015.53,1029.65,1043.73
1034.92,1028.63,1035.66
1030.31,1027.48,1029.14
1019.55,1025.01,1024.98
1018.96,1023.17,1023.19
1013.09,1020.97,1023.04
1027.72,1022.03,1023.27
1023.86,1022.51,1023.24
1014.13,1021.06,1022.82
1022.94,1021.26,1021.91
1010.32,1019.12,1021.1
1013.5,1017.65,1020.47
1033.26,1020.16,1019.67
1041.48,1024.12,1019.2
1090.28,1036.54,1019.57
1084.59,1046.64,1022.73
1072.68,1053.27,1029.47
1083.08,1060.98,1039.13
1088.46,1068.58,1050.56
1077.24,1072.8,1061.92
1062.39,1073.33,1070.87
1077.4,1075.64,1076.28
1079.91,1077.24,1078.48
1083.94,1078.73,1078.36
1096.77,1081.78,1077.88
1101.37,1085.55,1077.77
1104.15,1089.51,1079.19
1121.04,1095.98,1082.53
1127.58,1102.95,1087.72
1121.63,1108.12,1094.14
1130.71,1114.14,1101
1134.38,1119.58,1108.04
1133.53,1123.83,1114.46
1144.14,1129.04,1120.06
1139.61,1132.32,1125
1133.46,1133.71,1129.05
1124.01,1132.8,1132.23
1093.38,1125.96,1134.33
1078.19,1116.86,1134.01
1042.54,1102.18,1130.35
1060.21,1092.14,1122.28
1062.07,1083.73,1110.56
1086.32,1081.04,1096.79
1077.02,1077.52,1084.27
1093.51,1078.21,1075
1089.09,1078.94,1070.89
1069.2,1076.86,1071.51
1067.84,1075.53,1074.56
1057.28,1072.75,1077.86
1046.43,1068.37,1078.87
1025,1060.03,1077.13
1037.22,1054.54,1071.85
1055.63,1052.86,1064.61
1044.97,1049.8,1056.89
1070.05,1051.87,1050.52
1069.13,1054.21,1046.98
1065.18,1056.2,1046.72
1049.23,1055.35,1049.52
1055.6,1056,1053.46
1068.72,1059.07,1057.07
1072.21,1062.37,1059.4
1062.37,1063.02,1060.84
1040.83,1059.3,1061.57
1031.67,1054.18,1061.38
1022.96,1047.71,1060.39
1036.21,1044.52,1057.42
1033.34,1041.4,1052.74
1017.19,1035.92,1046.69
1026.28,1032.68,1040.36
1029.59,1030.57,1035.03
990.59,1022.09,1031.26
958.16,1009.19,1027.83
904.06,988.35,1022.85
946.62,977.73,1013.58
931.6,965.93,1000.41
926.21,954.81,984.17
916.21,943.88,967.08
869.31,926.54,951.53
855.45,909.38,938.13
862.65,896.62,926.09
913.72,896.19,913.95
909.17,896.33,902.71
923.17,899.91,893.26
944.8,907.07,889.04
952.77,915.72,890.73
936.82,921.07,898.65
955.81,929.69,909.91
971.63,940.47,921.66
952.75,945.95,932.46
938.19,947.02,941
909.1,941.42,947.14
916.34,937.22,949.24
942.55,937.66,947.88
938.68,937.04,944.06
960.17,940.45,939.01
973.18,946.08,935.21
974.75,951.33,935.11
956.59,952.94,939.15
965.8,956.5,945.73
957.56,958.32,953.12
957.31,959.75,958.79
956.02,960.06,962.11
983.44,964.64,962.97
967.84,965.64,962.71
968.3,966.19,962.61
970.97,967.08,963.35
984.28,970.43,964.94
984.97,973.73,967.21
997.11,978.72,970.07
993.38,982.47,973.32
984.16,983.89,977.01
965.07,981.35,980.76
977.36,980.88,983.74
976.87,980.43,984.94
980.5,980.47,984.38
967.18,977.87,982.49
984.18,978.44,979.9
988.06,979.71,977.83
995.33,982.24,977.09
1019.15,989.14,977.89
1029.37,997.43,980.79
1030.77,1005.15,985.85
1046.73,1014.58,993.23
1043.24,1022.11,1002.42
1034,1026.75,1012.41
1030.61,1029.81,1021.57
1023.48,1030.42,1028.94
1024.16,1030.43,1033.23
1034.06,1031.59,1034.57
1033.55,1031.95,1033.94
1033.29,1032.01,1032.28
1043.75,1033.89,1030.8
1042.52,1035.31,1030.65
1037.37,1035.88,1031.72
1032.51,1035.67,1033.65
1028.38,1034.73,1035.62
1028.19,1033.8,1036.75
1023.91,1032,1036.74
1025.32,1030.47,1035.53
1036.21,1031.08,1033.36
1036.8,1031.74,1031.23
1036.26,1032.24,1029.89
1044.84,1034.44,1029.65
1053.04,1038.09,1030.77
1051.63,1041.2,1033.19
1052.23,1044.06,1036.49
1044.81,1045.15,1040.23
1037.01,1044.51,1043.61
1056.54,1047.19,1045.96
1051.64,1048.41,1047.5
1058.94,1050.68,1048.08
1058.66,1052.49,1048.51
1062.55,1054.6,1049.38
1063.08,1056.49,1051.06
1056.01,1056.9,1053.41
1068.54,1059.52,1055.87
1076.29,1063.25,1058.11
1074.71,1066.12,1060.2
1083.97,1069.99,1062.5
1086.36,1073.79,1065.18
1091.67,1077.93,1068.62
1098.95,1082.8,1072.68
1094.01,1086.03,1077.32
1101.12,1089.99,1081.91
1116.08,1095.97,1086.25
1117.17,1101.06,1090.71
1112.91,1104.5,1095.21
1117.4,1108.08,1099.67
1106.41,1108.89,1104.16
1126.48,1112.94,1107.88
1120.25,1115.12,1111.11
1129.93,1118.55,1113.53
1135.92,1122.51,1115.55
1140.39,1126.51,1117.89
1137.82,1129.33,1121.01
1140.07,1132.17,1124.71
1146.14,1135.69,1128.71
1135.04,1136.6,1132.66
1146.26,1139.22,1135.68
1160.9,1143.77,1138.21
1164.98,1148.45,1140.31
1165.15,1152.34,1142.9
1157.95,1154.28,1146.24
1153.16,1154.95,1150.14
1168.31,1158.15,1153.85
1158.71,1159.04,1157.14
1150.18,1158.04,1159.28
1153.56,1157.59,1159.88
1164.36,1158.76,1159.55
1171.34,1160.87,1158.87
1189.56,1166.11,1158.59
1189.5,1170.88,1159.74
1196.6,1176.51,1162.62
1207.67,1183.44,1167.5
1191,1186.36,1174.28
1194.44,1189.48,1181.22
1188.32,1190.85,1187.42
1207.29,1194.96,1191.76
1204.01,1197.51,1194.48
1203.91,1199.32,1195.92
1196.77,1199.23,1197.05
1199.09,1199.44,1197.99
1211.07,1201.65,1199.1
1198.09,1201.24,1200.45
1182.41,1198.15,1201.25
1165.61,1192.16,1201.22
1154.49,1184.68,1199.39
1169.45,1180.53,1195.52
1160.23,1175.39,1189.73
1168.05,1172.47,1182.66
1185.34,1173.34,1175.69
1194.6,1176.11,1170.74
1189.35,1178.01,1169.12
1199.86,1182.21,1170.64
1201.36,1186.65,1174.88
1209.27,1192.18,1180.46
1211.78,1197.38,1186.51
1228.49,1204.57,1192.42
1239.06,1212.61,1197.98
1240.03,1219.39,1203.92
1227.41,1222.58,1210.47
1231.04,1225.65,1217.05
1207.25,1223.74,1223.01
1190.65,1218.48,1226.99
1191.01,1213.46,1227.58
1165.51,1203.99,1224.57
1184.55,1198.78,1217.68
1171.23,1191.64,1208.9
1173.56,1185.96,1199.35
1154.44,1178,1190.68
1135.16,1168.09,1183.21
1131.52,1159.2,1176.6
1110.7,1148.33,1169.73
1125.78,1141.95,1161.63
1132.83,1138.04,1152.63
1139.93,1136.48,1143.44
1153.66,1137.88,1136.26
1138.63,1137.1,1132.21
1141.5,1137.44,1131.68
1115.19,1133.59,1133.67
1099.15,1127.52,1135.96
1117.95,1125.53,1136.39
1118.53,1123.9,1134.06
1127.1,1123.68,1129.69
1158.07,1129.06,1124.72
1162.93,1134.87,1121.93
1158.22,1139.41,1122.94
1153.01,1142.92,1127.7
1165.73,1148.47,1135.14
1163.41,1153.17,1143.13
1173.09,1158.75,1150.14
1173.24,1163.01,1155.79
1159.05,1163.68,1159.77
1152.91,1162.51,1162.5
1147.43,1159.86,1164.24
1151.09,1158.08,1164.4
1165.98,1159.22,1163.01
1171.32,1161.19,1160.78
1172.11,1162.97,1158.9
1188.74,1167.65,1158.25
1198.07,1173.57,1160.09
1194.15,1178.33,1164.4
1201.8,1184.1,1170.36
1200.08,1188.77,1177.24
1186.95,1190.2,1183.85
1204.42,1194.09,1189.16
1208.67,1197.79,1193.21
1193.13,1197.88,1195.94
1210.29,1200.69,1197.45
1214.25,1203.53,1198.82
1224.21,1207.72,1200.34
1220.14,1210.69,1202.62
1212.96,1211.88,1205.77
1208.55,1212.07,1209.11
1185.11,1207.85,1211.95
1187.64,1204.11,1213.23
1188.62,1200.86,1212.08
1172.92,1195.12,1208.43
1178.01,1190.68,1202.94
1193.32,1189.6,1196.57
1199.3,1189.99,1191.04
1201.13,1191.17,1187.39
1197.53,1192.04,1186.29
1208.01,1195.09,1187.46
1208.19,1198.19,1190.28
1214.13,1201.94,1194.16
1217.7,1205.87,1198.25
1219.37,1209.57,1202.05
1226.82,1213.78,1205.7
1226.83,1217.1,1209.4
1224.4,1219.37,1213.1
1223.91,1221.1,1216.62
1229,1223.34,1219.64
1232.29,1225.6,1222.17
1234.14,1227.76,1224.09
1237.64,1230.08,1225.77
1237.19,1231.9,1227.44
1233.73,1232.73,1229.28
1233.16,1233.2,1231.24
1220.16,1231.18,1232.93
1214.55,1228.27,1233.67
1227.48,1227.89,1233.02
1235.48,1228.9,1231.31
1236.31,1229.94,1229.22
1233.84,1230.46,1227.68
1243.92,1232.82,1227.34
1246.1,1235.46,1228.57
1250.93,1238.81,1231.14
1248.32,1241.38,1234.62
1259.96,1245.79,1238.15
1257.69,1249.06,1241.76
1276.12,1254.9,1245.33
1278.54,1260.3,1249.27
1272.86,1263.88,1253.67
1285.46,1269.08,1258.37
1282.68,1272.85,1263.56
1286.26,1276.55,1268.58
1284.3,1279.18,1273.24
1287.41,1281.76,1277.06
1274.5,1281.28,1280.14
1286.11,1282.65,1281.93
1298.74,1285.79,1283.12
1299.71,1288.71,1283.94
1305.66,1292.32,1284.99
1307.55,1295.68,1287.05
1306.63,1298.47,1290.09
1311.35,1301.68,1294.01
1304.71,1303.22,1298.23
1292.48,1302.18,1301.93
1289.35,1300.47,1304.08
1294.9,1299.5,1304.58
1296.98,1298.75,1303.47
1290.56,1296.86,1301.27
1287.49,1294.59,1298.68
1301.28,1295.15,1296.18
1311.21,1297.63,1294.52
1307.71,1299.39,1294.26
1310.42,1301.7,1295.26
1295,1301.12,1297.41
1297.39,1300.92,1299.87
1281.81,1297.74,1302.02
1279.57,1294.39,1302.59
1294.43,1294.06,1301.06
1298.87,1294.47,1298.07
1297.99,1294.51,1294.82
1306.6,1296.17,1292.43
1306.7,1297.94,1291.86
1300.84,1298.66,1293.28
1299.74,1299.35,1295.79
1293.7,1298.86,1298.64
1290.83,1297.92,1300.45
1294.5,1297.48,1300.9
1289.07,1295.78,1300.17
1279.29,1292.4,1298.38
1274.02,1288.42,1295.87
1280.13,1285.98,1292.93
1283.65,1284.66,1289.75
1276.41,1282.45,1286.68
1276.39,1280.68,1283.91
1279.51,1279.9,1281.63
1281.7,1279.78,1280.09
1290.85,1281.48,1279.34
1297.03,1284.38,1279.43
1299.94,1287.66,1280.46
1309.57,1292.31,1282.56
1324.04,1298.96,1286
1332.92,1306.41,1290.85
1330.06,1312.45,1296.99
1339.88,1319.3,1304.01
1334.95,1324.1,1311.51
1341.33,1329.06,1318.67
1354.57,1335.33,1325.11
1353.81,1340.31,1330.72
1358.5,1345.11,1335.51
1359.09,1348.95,1339.98
1362.94,1352.59,1344.35
1378.4,1358.33,1348.65
1377.4,1363.07,1353.08
1373.38,1366.21,1357.65
1375.82,1369.19,1361.96
1378.32,1371.88,1366.08
1382.23,1374.61,1369.77
1397.19,1379.56,1372.8
1391.93,1382.76,1375.69
1407.45,1388.17,1378.46
1408.41,1392.88,1381.93
1416.66,1398.27,1386.33
1415.32,1402.71,1391.51
1417.33,1406.83,1397.07
1423.46,1411.26,1402.51
1405.99,1411.66,1407.47
1412.06,1412.65,1411.19
1425.07,1415.47,1413.68
1422.86,1417.37,1415.02
1416.14,1417.5,1415.9
1420.95,1418.34,1416.42
1434.44,1421.4,1417.17
1440.48,1425.24,1418.44
1434.09,1427.46,1420.59
1439.2,1430.31,1423.37
1449.09,1434.66,1426.47
1461.41,1440.48,1430.16
1472.05,1447.33,1434.47
1478.77,1454.55,1439.47
1490.82,1462.94,1445.37
1474.2,1466.95,1452.48
1499.22,1474.54,1460.01
1506.37,1482.26,1467.79
1505.72,1488.66,1475.19
1500.35,1492.78,1482.05
1499.81,1495.69,1488.08
1497.3,1497.22,1493.15
1489.11,1496.61,1496.95
1488.95,1495.67,1499.03
1514.11,1499.11,1499.32
1526.74,1504.42,1498.6
1521.52,1507.83,1498.76
1523.29,1511.16,1500.36
1532.07,1515.77,1503.93
1546.64,1522.55,1509.12
1528.74,1525.24,1515.44
1540.13,1529.48,1521.41
1530.32,1531.15,1526.53
1518.05,1529.84,1530.24
1541.58,1532.28,1532.34
1539.6,1533.86,1533.26
1540.72,1535.41,1533.28
1549.31,1538.17,1533.29
1559.35,1542.29,1534.13
1560.98,1546.2,1536.43
1566.92,1550.94,1539.92
1577.65,1556.93,1544.75
1576.68,1562.06,1550.16
1578.7,1566.72,1555.8
1586.79,1571.75,1561.6
1598.13,1578.01,1566.97
1591.65,1582.03,1572.23
1568.25,1580.88,1577.17
1543.67,1574.91,1580.97
1529.52,1566.65,1582.3
1478.97,1549.77,1580.07
1523.95,1542.67,1572.41
1544.03,1540.2,1560.79
1560.87,1541.38,1547.75
1544.57,1539.92,1537.16
1561.06,1542.23,1531.42
1549.55,1543.12,1531.62
1550.54,1544.96,1536.04
1520.52,1541.66,1542.21
1528.46,1540.22,1546.58
1489.53,1531.73,1547.35
1470.72,1519.62,1544.23
1490.25,1512.03,1536.65
1516.81,1510.25,1526.41
1527.32,1511.18,1515.67
1521.53,1511.37,1507.54
1529.76,1513.78,1503.38
1545.46,1519.4,1504.21
1559.1,1527.59,1509.12
1549.35,1533.31,1517.19
1553.85,1539.47,1525.6
1574.25,1548.17,1533.56
1582.93,1556.56,1541.05
1584.93,1563.63,1548.25
1597.86,1571.82,1555.36
1589.19,1577.14,1562.68
1578.95,1579.37,1570.01
1601.15,1584.75,1576.58
1614.15,1591.47,1582.25
1621.12,1598.47,1586.86
1622.48,1604.4,1591.28
1617.73,1608.23,1596.22
1623.48,1612.3,1601.68
1630.09,1616.85,1607.51
1617.89,1618.35,1613.23
1627.96,1621.32,1617.52
1643.4,1626.39,1620.47
1643.43,1630.3,1622.95
1631.27,1631.23,1625.4
1607.46,1627.51,1628.06
1593.1,1621.44,1629.97
1619.57,1620.71,1629.85
1601.61,1616.68,1627.83
1581.32,1609.36,1623.55
1562.07,1599.43,1617.33
1539.26,1586.36,1609.85
1555.61,1577.88,1600.93
1522.66,1565.01,1591.1
1490.21,1548.43,1579.72
1516.24,1539.15,1566.38
1528.55,1533.76,1552.65
1452.63,1515.75,1540.37
1433.47,1497.29,1528.18
1403.27,1476.39,1515.86
1465.27,1470,1501.38
1471.04,1466.42,1486.16
1427.42,1456.16,1471.99
1437.7,1450.09,1459.4
1402.19,1439.11,1450.52
1400.5,1429.42,1444.77
1364.09,1415.22,1440.17
1384.63,1407.74,1432.95
1424.38,1408.73,1423.3
1446.45,1413.89,1412.72
1451.9,1419.26,1405.65
1463.98,1427.07,1403.91
1443.57,1431.3,1408.69
1430.88,1432.92,1418.52
1441.33,1436.57,1429.2
1404.64,1432.84,1438.17
1398.69,1427.95,1441.72
1388.41,1420.56,1440.12
1447.04,1423.76,1433.9
1453.71,1427.77,1426.62
1455.4,1431.95,1421.16
1451.45,1435.34,1420
1458.08,1440.17,1423.28
1487.19,1450.03,1430.34
1481.84,1457.9,1439.93
1513.31,1470.74,1449.44
1501.36,1479.44,1459.13
1456.68,1478.15,1468.26
1476.71,1479.26,1476.27
1454.28,1475.75,1482.03
1435.44,1468.81,1484.14
1423.14,1459.99,1481.61
1437.51,1454.3,1474.68
1420.94,1445.98,1465.28
1424.31,1439.46,1454.7
1429.39,1434.92,1445.37
1429.99,1432.02,1437.73
1447.16,1433.53,1432.26
1432.25,1432.5,1430.07
1459.08,1437.17,1429.62
1460.63,1442.02,1431.44
1453.07,1445.05,1434.92
1445.76,1446.2,1439.54
1398.48,1438.6,1443.93
1370.86,1426.39,1446.1
1355.14,1412.3,1443.85
1351.81,1398.94,1435.81
1338.13,1384.53,1422.41
1329.18,1370.47,1404.87
1293.97,1351.88,1386.37
1275.76,1332.98,1368.03
1292.53,1320.49,1350.84
1294.3,1311.24,1335.37
1323.7,1310.09,1321.31
1315.41,1308.8,1310.49
1303.21,1306.29,1303.66
1313.49,1306.6,1301.13
1336.25,1311.74,1302.25
1384.31,1325.65,1306.07
1393.17,1340.18,1312.28
1411.18,1356.17,1321.15
1397.9,1367.29,1333.54
1401.08,1377.07,1348.43
1445.11,1392.91,1364.64
1443.78,1406.31,1380.5
1439.13,1416.52,1394.58
1489.06,1433.34,1406.54
1486.76,1446.55,1418.12
1436.68,1447.92,1430.25
1417.77,1444.9,1441.35
1436.9,1444.91,1449.78
1424.76,1442.25,1453.7
1417.49,1437.77,1452.63
1383.16,1426.76,1447.64
1408.19,1421.42,1439
1408.99,1416.87,1429.61
1429.18,1416.55,1421.49
1427.72,1417.04,1415.58
1414.62,1416.23,1412.31
1434.06,1419.36,1411.82
1434.66,1422.29,1414.09
1451.91,1428.41,1417.74
1457.78,1435.1,1422.48
1459.84,1441.42,1427.5
1472.9,1448.73,1433.36
1464.38,1453.32,1439.84
1469.09,1457.75,1446.83
1484.72,1464.3,1453.43
1448.54,1463.24,1459.4
1457.36,1463.16,1463.67
1466.32,1464.29,1465.91
1454.88,1462.76,1466.58
1449.62,1460.22,1465.62
1455.86,1458.97,1463.58
1431.12,1453.28,1461.22
1442.88,1450.5,1458.07
1429.08,1445.6,1454.91
1388.4,1434.03,1451.26
1415.44,1429.13,1445.5
1434.97,1428.38,1438.96
1425.23,1426.26,1432.27
1405.03,1421.22,1426.38
1405.91,1417.25,1421.99
1413.08,1415.37,1419.18
1404.77,1412.77,1417.29
1415.69,1412.62,1415.92
1420.66,1413.88,1414.31
1423.96,1415.88,1412.63
1412.44,1415.15,1412.29
1404.81,1413.09,1412.92
1375.86,1406.3,1413.91
1359.07,1397.37,1413.52
1352.86,1388.14,1410.41
1358.69,1380.93,1403.74
1373.11,1377.34,1394.09
1359.45,1371.83,1383.81
1371.13,1369.48,1374.49
1374.26,1368.59,1368.14
1383.89,1370.36,1365.18
1376.63,1371.33,1365.5
1361.57,1370.07,1367.59
1367.42,1370.13,1369.99
1369.35,1370.39,1371.75
1356.21,1367.97,1372.43
1341.13,1362.85,1371.69
1328.4,1355.99,1369.07
1337.18,1351.3,1364.84
1349.86,1349.53,1359.3
1346.63,1347.61,1353.63
1342.72,1345.66,1348.51
1326.14,1341.31,1344.77
1327.13,1337.79,1342.45
1332.45,1335.97,1340.95
1308.46,1330.46,1339.48
1298.71,1324.04,1336.81
1230.77,1306.04,1332.46
1224.62,1288.69,1324.68
1230.84,1274.53,1313.05
1262.36,1268.26,1297.75
1257.73,1262.68,1281.25
1258.26,1258.74,1266.1
1255.45,1255.53,1255.37
1283.56,1258.72,1250.21
1295.87,1265.05,1250.6
1277.03,1268.18,1255.34
1301.48,1276.15,1261.29
1295.41,1281.73,1268.38
1289.99,1285.04,1275.22
1293.1,1287.83,1281.54
1290.49,1289.6,1286.48
1308.34,1294.01,1289.81
1314.63,1298.66,1292.02
1288.59,1297.5,1294.2
1271.79,1293.19,1295.96
1271.42,1289.25,1296.72
1264.07,1284.07,1296.27
1274.28,1281.44,1293.32
1292.81,1282.55,1288.53
1276.84,1280.71,1283.43
1280.25,1279.79,1279.13
1295.24,1281.78,1277.12
1296.49,1284.23,1277.6
1290.66,1285.96,1279.77
1296.25,1288.66,1282.81
1314.06,1294.16,1286.03
1311.87,1298.48,1289.38
1332.37,1305.66,1293.09
1326.21,1310.67,1297.82
1321,1314.12,1303.05
1303.98,1313.67,1308.77
1304.21,1312.83,1313.68
1301.38,1311.32,1316.66
1303.88,1310.17,1317.01
1304.62,1308.91,1315.09
1318.05,1309.95,1311.87
1325.33,1312.23,1308.84
1339.21,1316.8,1307.67
1345.82,1322.44,1308.96
1351.64,1328.79,1312.99
1352.21,1334.68,1319.12
1355.08,1340.21,1326.55
1349.05,1343.73,1334.12
1364.28,1349.14,1340.74
1356.42,1352.03,1346.14
1370.5,1356.54,1350.11
1372.18,1360.4,1353.27
1377.1,1364.3,1356.22
1373.08,1366.78,1359.43
1364.27,1367.17,1362.93
1361.47,1366.81,1366.12
1360.5,1366.11,1368.38
1349.9,1363.39,1369.13
1354.01,1361.4,1368.2
1360.44,1360.76,1365.71
1355.95,1359.23,1362.82
1368.9,1360.33,1360
1376.26,1362.82,1358.4
1387.48,1367.36,1358.41
1396.62,1373.31,1360.43
1391.22,1377.69,1364.58
1392.01,1381.66,1370.16
1379.34,1382.77,1376.26
1382.02,1383.82,1381.68
1389.56,1385.74,1385.44
1389.16,1387.05,1387.24
1401.84,1390.06,1387.62
1408.78,1393.74,1387.63
1409.18,1396.9,1388.51
1413.07,1400.37,1390.84
1415.05,1403.91,1394.56
1423.39,1408.52,1399.18
1422.67,1412.44,1403.97
1408.16,1412.93,1408.56
1411.23,1413.5,1412.14
1412.33,1413.88,1414.46
1414.94,1414.31,1415.57
1421.48,1415.69,1415.6
1404.01,1413.66,1415.17
1402.61,1411.48,1414.38
1379.02,1405.19,1413.44
1377.37,1399.26,1411.6
1375.14,1393.76,1408.23
1396.03,1392.93,1402.99
1395.21,1392.16,1397.17
1405.26,1393.52,1391.89
1410.63,1395.98,1388.89
1394.69,1395.61,1389
